Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CHAR            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)
    BOOL            reduce using rule 27 (var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4 .)


state 269

    (31) var4 -> RBRACKET . cerrarNodes var3
    (136) cerrarNodes -> .

    COMMA           reduce using rule 136 (cerrarNodes -> .)
    SEMI            reduce using rule 136 (cerrarNodes -> .)

    cerrarNodes                    shift and go to state 275

state 270

    (32) var4 -> COMMA . increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3
    (142) increaseDim -> .

    CTE_I           reduce using rule 142 (increaseDim -> .)

    increaseDim                    shift and go to state 276

state 271

    (17) funciones3 -> estatutos RBRACES addDir . funciones
    (18) funciones3 -> estatutos RBRACES addDir .
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    METODOS         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    PRINCIPAL       reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ID              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    LEE             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ESCRIBIR        reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    IF              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    WHILE           reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    DO              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    FOR             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RETURN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RPAREN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RBRACES         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

  ! VOID            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! INT             [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! FLOAT           [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! CHAR            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! BOOL            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]

    funciones                      shift and go to state 277
    tipo                           shift and go to state 19

state 272

    (82) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .

    ID              reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    LEE             reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    ESCRIBIR        reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    IF              reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    WHILE           reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    DO              reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    FOR             reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    VOID            reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RETURN          reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    INT             reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    FLOAT           reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    CHAR            reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    BOOL            reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RPAREN          reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)
    RBRACES         reduce using rule 82 (asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI .)


state 273

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET . crearCuadB popFakeBottom
    (138) crearCuadB -> .

    EQUALS          reduce using rule 138 (crearCuadB -> .)
    MULT            reduce using rule 138 (crearCuadB -> .)
    DIV             reduce using rule 138 (crearCuadB -> .)
    MOD             reduce using rule 138 (crearCuadB -> .)
    PLUS            reduce using rule 138 (crearCuadB -> .)
    MINUS           reduce using rule 138 (crearCuadB -> .)
    LT              reduce using rule 138 (crearCuadB -> .)
    LE              reduce using rule 138 (crearCuadB -> .)
    GT              reduce using rule 138 (crearCuadB -> .)
    GE              reduce using rule 138 (crearCuadB -> .)
    EQ              reduce using rule 138 (crearCuadB -> .)
    NE              reduce using rule 138 (crearCuadB -> .)
    LOR             reduce using rule 138 (crearCuadB -> .)
    LAND            reduce using rule 138 (crearCuadB -> .)
    COMMA           reduce using rule 138 (crearCuadB -> .)
    RPAREN          reduce using rule 138 (crearCuadB -> .)
    SEMI            reduce using rule 138 (crearCuadB -> .)
    TO              reduce using rule 138 (crearCuadB -> .)
    RBRACKET        reduce using rule 138 (crearCuadB -> .)
    DO              reduce using rule 138 (crearCuadB -> .)

    crearCuadB                     shift and go to state 278

state 274

    (96) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos . RBRACES actFor

    RBRACES         shift and go to state 279


state 275

    (31) var4 -> RBRACKET cerrarNodes . var3
    (28) var3 -> . COMMA var2
    (29) var3 -> . SEMI var
    (30) var3 -> . SEMI

    COMMA           shift and go to state 144
    SEMI            shift and go to state 145

    var3                           shift and go to state 280

state 276

    (32) var4 -> COMMA increaseDim . CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3

    CTE_I           shift and go to state 281


state 277

    (17) funciones3 -> estatutos RBRACES addDir funciones .

    METODOS         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    PRINCIPAL       reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ID              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    LEE             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ESCRIBIR        reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    IF              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    WHILE           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    DO              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FOR             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    VOID            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RETURN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    INT             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FLOAT           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    CHAR            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    BOOL            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RPAREN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RBRACES         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)


state 278

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB . popFakeBottom
    (101) popFakeBottom -> .

    EQUALS          reduce using rule 101 (popFakeBottom -> .)
    MULT            reduce using rule 101 (popFakeBottom -> .)
    DIV             reduce using rule 101 (popFakeBottom -> .)
    MOD             reduce using rule 101 (popFakeBottom -> .)
    PLUS            reduce using rule 101 (popFakeBottom -> .)
    MINUS           reduce using rule 101 (popFakeBottom -> .)
    LT              reduce using rule 101 (popFakeBottom -> .)
    LE              reduce using rule 101 (popFakeBottom -> .)
    GT              reduce using rule 101 (popFakeBottom -> .)
    GE              reduce using rule 101 (popFakeBottom -> .)
    EQ              reduce using rule 101 (popFakeBottom -> .)
    NE              reduce using rule 101 (popFakeBottom -> .)
    LOR             reduce using rule 101 (popFakeBottom -> .)
    LAND            reduce using rule 101 (popFakeBottom -> .)
    COMMA           reduce using rule 101 (popFakeBottom -> .)
    RPAREN          reduce using rule 101 (popFakeBottom -> .)
    SEMI            reduce using rule 101 (popFakeBottom -> .)
    TO              reduce using rule 101 (popFakeBottom -> .)
    RBRACKET        reduce using rule 101 (popFakeBottom -> .)
    DO              reduce using rule 101 (popFakeBottom -> .)

    popFakeBottom                  shift and go to state 282

state 279

    (96) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES . actFor
    (126) actFor -> .

    ID              reduce using rule 126 (actFor -> .)
    LEE             reduce using rule 126 (actFor -> .)
    ESCRIBIR        reduce using rule 126 (actFor -> .)
    IF              reduce using rule 126 (actFor -> .)
    WHILE           reduce using rule 126 (actFor -> .)
    DO              reduce using rule 126 (actFor -> .)
    FOR             reduce using rule 126 (actFor -> .)
    VOID            reduce using rule 126 (actFor -> .)
    RETURN          reduce using rule 126 (actFor -> .)
    INT             reduce using rule 126 (actFor -> .)
    FLOAT           reduce using rule 126 (actFor -> .)
    CHAR            reduce using rule 126 (actFor -> .)
    BOOL            reduce using rule 126 (actFor -> .)
    RPAREN          reduce using rule 126 (actFor -> .)
    RBRACES         reduce using rule 126 (actFor -> .)

    actFor                         shift and go to state 283

state 280

    (31) var4 -> RBRACKET cerrarNodes var3 .

    ATRIBUTOS       reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    METODOS         reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    PRINCIPAL       reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    ID              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    LEE             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    ESCRIBIR        reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    IF              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    WHILE           reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    DO              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    FOR             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    VOID            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    RETURN          reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    INT             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    FLOAT           reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    CHAR            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    BOOL            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)


state 281

    (32) var4 -> COMMA increaseDim CTE_I . setL RANGE CTE_I setL RBRACKET cerrarNodes var3
    (134) setL -> .

    RANGE           reduce using rule 134 (setL -> .)

    setL                           shift and go to state 284

state 282

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .

    EQUALS          reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MULT            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    DIV             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MOD             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    PLUS            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MINUS           reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LT              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    GT              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    GE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    EQ              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    NE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LOR             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LAND            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
